-1.695129999999999970e-01,-2.439699999999999924e-01
-1.462617999999999974e+00,-1.333293999999999979e+00
7.696709999999999940e-01,8.492439999999999989e-01
2.523150000000000115e-01,5.605099999999999527e-01
7.809399999999999675e-02,4.537570000000000214e-01
1.288404000000000105e+00,1.374319999999999986e+00
-3.972510000000000208e-01,4.192200000000000093e-02
4.294899999999999829e-01,4.156790000000000207e-01
7.292929999999999691e-01,9.451370000000000049e-01
1.561659999999999993e-01,-4.309529999999999750e-01
-1.480464999999999920e+00,-1.547485999999999917e+00
1.369825000000000070e+00,1.445610999999999979e+00
6.645389999999999908e-01,5.888560000000000461e-01
-1.828879999999999950e-01,3.550199999999999884e-02
8.232930000000000526e-01,1.046359999999999957e+00
3.198370000000000157e+00,2.557345000000000201e+00
8.396310000000000162e-01,6.975580000000000114e-01
1.548362000000000016e+00,1.834548000000000068e+00
2.563940000000000108e-01,-1.242010000000000058e-01
1.748077000000000103e+00,1.956099999999999950e+00
-5.282679999999999598e-01,-6.741519999999999735e-01
-4.609100000000000003e-02,1.849300000000000110e-01
9.447309999999999874e-01,8.124980000000000535e-01
-7.629099999999999770e-02,-7.919500000000000151e-02
-3.293050000000000144e-01,-4.226889999999999814e-01
2.706955999999999918e+00,2.621084000000000191e+00
-5.913580000000000503e-01,-5.535999999999999810e-01
3.388809999999999878e-01,1.129620000000000068e-01
1.316337000000000090e+00,1.867496999999999963e+00
-1.739436999999999900e+00,-2.014993000000000034e+00
-1.776948999999999890e+00,-1.824697000000000013e+00
-5.942969999999999642e-01,-9.264890000000000070e-01
1.520240000000000036e+00,9.960179999999999589e-01
-2.374999999999999889e-01,2.958899999999999864e-01
4.139200000000000101e-01,5.793190000000000284e-01
-4.556120000000000170e-01,-3.572330000000000227e-01
-1.613086000000000020e+00,-1.344178000000000095e+00
-9.854779999999999651e-01,-1.108478999999999992e+00
-6.706290000000000306e-01,-2.969800000000000217e-01
1.353029000000000037e+00,8.758810000000000207e-01
-1.753322999999999965e+00,-1.598155999999999910e+00
-1.395062999999999942e+00,-1.151491999999999960e+00
1.345379000000000103e+00,1.548230999999999913e+00
-1.222544999999999993e+00,-1.589213999999999904e+00
6.259909999999999641e-01,6.890180000000000193e-01
-2.299299999999999955e-02,-6.010360000000000147e-01
7.455270000000000508e-01,1.077267999999999892e+00
3.209759999999999835e-01,-3.658580000000000165e-01
-1.111080999999999985e+00,-1.273695000000000022e+00
-3.021280000000000077e-01,-7.557369999999999921e-01
2.691910000000000136e-01,2.875409999999999910e-01
-1.021697999999999995e+00,-1.235332000000000097e+00
4.724110000000000253e-01,2.384000000000000008e-01
4.309350000000000125e-01,8.066480000000000317e-01
-5.377549999999999830e-01,-6.662529999999999841e-01
2.012089999999999990e-01,3.202789999999999804e-01
-2.209404999999999841e+00,-2.148982000000000170e+00
-6.712979999999999503e-01,-8.672649999999999526e-01
2.395549999999999902e-01,7.963440000000000518e-01
-7.928380000000000427e-01,-4.369250000000000078e-01
2.016532999999999909e+00,2.188641000000000059e+00
-7.972799999999999332e-02,8.709799999999999487e-02
-8.492720000000000269e-01,-5.500410000000000021e-01
-3.503839999999999733e-01,-4.441740000000000133e-01
3.583910000000000151e-01,3.993450000000000055e-01
1.593013999999999930e+00,8.777030000000000109e-01
2.391929999999999890e+00,2.267830000000000013e+00
2.044739999999999891e-01,1.591980000000000062e-01
-1.822940000000000116e-01,2.059050000000000047e-01
6.367840000000000167e-01,2.698940000000000228e-01
-9.530049999999999910e-01,-4.629030000000000089e-01
-4.417740000000000000e-01,-2.950619999999999910e-01
-1.189462999999999937e+00,-1.125898999999999983e+00
